id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_assignment_officer,Officer Assignment Officer,model_hr_timeoff_officer_assignment,snifx_timeoff_officer_department.group_timeoff_officer_department,1,0,0,0
access_assignment_manager,Officer Assignment Manager,model_hr_timeoff_officer_assignment,hr_holidays.group_hr_holidays_manager,1,1,1,1
access_emp_read_ob,OfficerBalance read hr.employee,hr.model_hr_employee,snifx_timeoff_officer_department.group_timeoff_officer_department,1,0,0,0
access_alloc_read_ob,OfficerBalance read hr.leave.allocation,hr_holidays.model_hr_leave_allocation,snifx_timeoff_officer_department.group_timeoff_officer_department,1,0,0,0
access_leave_write_ob,OfficerBalance write hr.leave,hr_holidays.model_hr_leave,snifx_timeoff_officer_department.group_timeoff_officer_department,1,1,0,0
access_rep_emp_type_ob,OfficerBalance read hr.leave.employee.type.report,hr_holidays.model_hr_leave_employee_type_report,snifx_timeoff_officer_department.group_timeoff_officer_department,1,0,0,0
access_rep_leave_ob,OfficerBalance read hr.leave.report,hr_holidays.model_hr_leave_report,snifx_timeoff_officer_department.group_timeoff_officer_department,1,0,0,0
access_public_holiday_ob,OfficerBalance read public holidays,resource.model_resource_calendar_leaves,snifx_timeoff_officer_department.group_timeoff_officer_department,1,0,0,0
access_department_ob,OfficerBalance read hr.department,hr.model_hr_department,snifx_timeoff_officer_department.group_timeoff_officer_department,1,0,0,0
access_leave_type_ob,OfficerBalance read hr.leave.type,hr_holidays.model_hr_leave_type,snifx_timeoff_officer_department.group_timeoff_officer_department,1,0,0,0
access_res_users_ob,OfficerBalance read res.users,base.model_res_users,snifx_timeoff_officer_department.group_timeoff_officer_department,1,0,0,0
access_res_partner_ob,OfficerBalance read res.partner,base.model_res_partner,snifx_timeoff_officer_department.group_timeoff_officer_department,1,0,0,0
access_project_read_ob,OfficerBalance read project.project,project.model_project_project,snifx_timeoff_officer_department.group_timeoff_officer_department,1,0,0,0
access_resource_calendar_ob,OfficerBalance read resource.calendar,resource.model_resource_calendar,snifx_timeoff_officer_department.group_timeoff_officer_department,1,0,0,0
access_resource_resource_ob,OfficerBalance read resource.resource,resource.model_resource_resource,snifx_timeoff_officer_department.group_timeoff_officer_department,1,0,0,0

